"name"
{
    "level"             1
    "text"              ""
}

"patience"							"Patience from Zhou"
"wow"								"Waow"
"all_dead"							"They're all dead!"
"brutal"							"Brutal. Savage. Rekt."
"disastah"							"It's a disastah!"
"easiest_money"						"Easiest money of my life!"
"echo_slama_jama"					"Echo Slamma Jamma!"
"next_level"						"The next level!"
"youre_a_hero"						"You're a goddamn hero!"
"playing_to_win"					"That's ing to win, baby!"
"that_was_questionable"				"I...uh...That was questionable at the...at the best."
"what_just_happened"				"I can't believe what we're seeing. What just happened?"
"oy_oy_oy"							"Oyoy oy oy, oy, oy, oy, oy, oy!"
"ta_daaaa"							"Lakad Matataaag! Normalin, Normalin."
"oh_my_lord"						"Oh my lord!"
"looking_spicy"						"It's looking Spicy!"
"no_chill"							"This guy has no chill"
"ding_ding_ding"					"Ding Ding Ding Mother******"
"absolutely_perfect"				"Absolutely Perfect"
"lets_play"							"Let's Play Some Dota"
"nakupuuu"							"NAKUPUU"
"whats_cooking"						"You know what's cooking? BOOM!"
"eughahaha"							"Eughahaha Aah Ha Ha Ha Ha"
"glados_chat_21"					"I estimate the probability of winning to be above 99%."
"glados_chat_01"					"I'm not angry, I'm Just Disappointed."
"glados_chat_07"					"I estimate the probability of winning to be above 1%."
"glados_chat_04"					"I estimate the probability of winning to be 17%."
"goodness_gracious"					"Sir Chief. Goodness Gracious Papable."
"ti9_kooka_laugh"					"Kookabura Laugh"
"ti9_monkey_biz"					"Monkey Business"
"ti9_orangutan_kiss"				"Sloppy Orangutan Kiss"
"ti9_skeeter"						"Mosquito Buzz"
"ti9_crowd_groan"					"Crowd Groan"
"ti9_head_bonk"						"Head Bonk"
"ti9_record_scratch"				"Record Scratch"
"ti9_ta_da"							"Ta Daaaaaa"
"bozhe_ti_posmotri"					"Боже, ты посмотри вокруг, что происходит!"
"zhil_do_konsta"					"Жил до конца, умер как герой"
"ay_ay_ay"							"Ай-ай-ай-ай-ай, что сейчас произошло!"
"ehto_g_g"							"Это ГГ"
"eto_prosto_netchto"				"Это. Просто. Нечто."
"krasavchik"						"Красавчик!"
"bozhe_kak_eto_bolno"				"Боже, как это больно!"
"oy_oy_bezhat"						"Ой-ой-ой-ой-ой, бежать!"
"eto_nenormalno"					"Это ненормально, это нечестно!"
"eto_sochno"						"Как же это сочно, ах!"
"kreasa_kreasa"						"Резать Резать Резать Резать"
"kak_boyge_te_byechenya"			"Какой же ты бешеный, а"
"eto_ge_popayx_feeda"				"Это уже попахивает фидом"
"da_da_da_nyet"						"Да? Да? Да? Нет."
"wot_eto_bru"						"Вот Это Врыв!"
"kor_yes_no"						"네, 노, 네, 노 노 노!"
"kor_scan"							"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
"kor_immortality"					"Mommy! I got me! Immortality!"
"kor_roshan"						"Roshan! Roshan! Roshan!"
"kor_yolo"							"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
"kor_million_dollar_house"			"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
"duiyou_ne"							"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
"wan_bu_liao_la"					"玩不了啦!"
"po_liang_lu"						"破两路更好打, 是吧?"
"tian_huo"							"天火!"
"jia_you"							"加油!"
"zou_hao_bu_song"					"走好, 不送"
"liu_liu_liu"						"这波不亏"
"hu_lu_wa"							"葫芦娃救爷爷"
"ni_qi_bu_qi"						"你气不气?"
"gao_fu_shuai"						"这就是高富帅啊"
"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
"piao_liang"						"漂~ 亮！"
"lian_dou_xiu_wai_la"				"脸都秀歪啦"
"zai_jian_le_bao_bei"				"再见了宝贝儿！"
"bockbock"                          "Bock bock"
"charge"                            "Charge"
"ceeeb_start"                       "Ceeeb"
"ceeeb_stop"                        "Ceeeb"
"champagne_celebration"             "Sparkling Celebration"
"crash_burn"                        "Crash and burn"
"cricket"                           "Cricket"
"crybaby"                           "Crybaby"
"drum_roll"                         "Drumroll"
"frog"                              "Frog"
"frostivus_magic"                   "Frostivus Magic"
"greevil_laugh01"                   "Greevil Laughter"
"greevil_laugh02"                   "Greevil Laughter"
"greevil_laugh03"                   "Greevil Laughter"
"greevil_laugh04"                   "Greevil Laughter"
"greevil_laugh05"                   "Greevil Laughter"
"greevil_laugh06"                   "Greevil Laughter"
"greevil_laugh07"                   "Greevil Laughter"
"headshake"                         "Headshake"
"kiss"                              "Kiss"
"ny_drums"                          "Ceremonial Drums"
"ny_gong"                           "Celebratory Gong"
"ny_pig_snort"                      "Oink Oink!"
"ow"                                "Oww"
"party_horn"                        "Party horn"
"rimshot"                           "Ba-dum tishh"
"sad_bone"                          "Sad trombone"
"sleighbells"                       "Sleighbells"
"snore"                             "Snore"
"sproing"                           "Sproing"
"yahoo"                             "Yahoo"

//"hallo_mama"
